nohup: ignoring input


================================== Start mapping ==================================


...... Converting the biom data to a QIIME 2 artifact and QIIME 2 visualization ......

/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Imported ../matched/AGP.matchedASV.biom as BIOMV210Format to feature-table-AGP.qza
/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Saved Visualization to: feature-table-AGP.qzv
(√) Finished



...... Generating representative sequences ......

(√) Finished



...... Converting the representative sequences into an artifact form ......

/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Imported rep_seqs.fna as DNASequencesDirectoryFormat to rep_seqs.qza
(√) Finished



...... Download a pre-trained classifier ......

--2025-09-21 21:06:00--  https://data.qiime2.org/classifiers/sklearn-1.4.2/silva/silva-138-99-nb-classifier.qza
Resolving data.qiime2.org (data.qiime2.org)... 54.200.1.12
Connecting to data.qiime2.org (data.qiime2.org)|54.200.1.12|:443... connected.
HTTP request sent, awaiting response... 302 FOUND
Location: https://s3-us-west-2.amazonaws.com/qiime2-data/classifiers/sklearn-1.4.2/silva/silva-138-99-nb-classifier.qza [following]
--2025-09-21 21:06:00--  https://s3-us-west-2.amazonaws.com/qiime2-data/classifiers/sklearn-1.4.2/silva/silva-138-99-nb-classifier.qza
Resolving s3-us-west-2.amazonaws.com (s3-us-west-2.amazonaws.com)... 3.5.80.134, 52.218.247.232, 52.218.229.80, ...
Connecting to s3-us-west-2.amazonaws.com (s3-us-west-2.amazonaws.com)|3.5.80.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 218245868 (208M) [binary/octet-stream]
Saving to: ‘silva-138-99-nb-classifier.qza’

     0K .......... .......... .......... .......... ..........  0%  740K 4m48s
120600K .......... .......... .......... .......... .......... 56%  144M 3s
120650K .......... .......... .......... .......... .......... 56%  129M 3s
120700K .......... .......... .......... .......... .......... 56%  194M 3s
120750K .......... .......... .......... .......... .......... 56%  160M 3s
120800K .......... .......... .......... .......... .......... 56%  148M 3s
120850K .......... .......... .......... .......... .......... 56%  157M 3s
120900K .......... .......... .......... .......... .......... 56%  139M 3s
120950K .......... .......... .......... .......... .......... 56%  137M 3s
121000K .......... .......... .......... .......... .......... 56%  160M 3s
121050K .......... .......... .......... .......... .......... 56%  198M 3s
121100K .......... .......... .......... .......... .......... 56%  210M 3s
121150K .......... .......... .......... .......... .......... 56%  199M 3s
121200K .......... .......... .......... .......... .......... 56%  169M 3s
121250K .......... .......... .......... .......... .......... 56%  201M 3s
121300K .......... .......... .......... .......... .......... 56%  144M 3s
121350K .......... .......... .......... .......... .......... 56%  145M 3s
121400K .......... .......... .......... .......... .......... 56%  185M 3s
121450K .......... .......... .......... .......... .......... 57%  205M 3s
121500K .......... .......... .......... .......... .......... 57%  209M 3s
121550K .......... .......... .......... .......... .......... 57%  207M 3s
121600K .......... .......... .......... .......... .......... 57%  199M 3s
121650K .......... .......... .......... .......... .......... 57% 9.51M 3s
121700K .......... .......... .......... .......... .......... 57% 60.2M 3s
121750K .......... .......... .......... .......... .......... 57%  113M 3s
121800K .......... .......... .......... .......... .......... 57%  125M 3s
121850K .......... .......... .......... .......... .......... 57%  187M 3s
121900K .......... .......... .......... .......... .......... 57%  195M 3s
121950K .......... .......... .......... .......... .......... 57%  203M 3s
122000K .......... .......... .......... .......... .......... 57%  189M 3s
122050K .......... .......... .......... .......... .......... 57%  173M 3s
122100K .......... .......... .......... .......... .......... 57%  139M 3s
122150K .......... .......... .......... .......... .......... 57% 8.13M 3s
122200K .......... .......... .......... .......... .......... 57%  156M 3s
122250K .......... .......... .......... .......... .......... 57%  163M 3s
122300K .......... .......... .......... .......... .......... 57%  202M 3s
122350K .......... .......... .......... .......... .......... 57%  156M 3s
122400K .......... .......... .......... .......... .......... 57%  160M 3s
122450K .......... .......... .......... .......... .......... 57%  190M 3s
122500K .......... .......... .......... .......... .......... 57%  146M 3s
122550K .......... .......... .......... .......... .......... 57%  197M 3s
122600K .......... .......... .......... .......... .......... 57%  196M 3s
122650K .......... .......... .......... .......... .......... 57% 21.4M 3s
122700K .......... .......... .......... .......... .......... 57%  193M 3s
122750K .......... .......... .......... .......... .......... 57% 65.2M 3s
122800K .......... .......... .......... .......... .......... 57%  177M 3s
122850K .......... .......... .......... .......... .......... 57% 9.23M 3s
122900K .......... .......... .......... .......... .......... 57%  100M 3s
122950K .......... .......... .......... .......... .......... 57%  127M 3s
123000K .......... .......... .......... .......... .......... 57%  150M 3s
123050K .......... .......... .......... .......... .......... 57%  133M 3s
123100K .......... .......... .......... .......... .......... 57%  141M 3s
123150K .......... .......... .......... .......... .......... 57%  146M 3s
123200K .......... .......... .......... .......... .......... 57%  131M 3s
123250K .......... .......... .......... .......... .......... 57%  143M 3s
123300K .......... .......... .......... .......... .......... 57%  104M 3s
123350K .......... .......... .......... .......... .......... 57% 1.56M 3s
123400K .......... .......... .......... .......... .......... 57%  158M 3s
123450K .......... .......... .......... .......... .......... 57%  185M 3s
123500K .......... .......... .......... .......... .......... 57%  200M 3s
123550K .......... .......... .......... .......... .......... 57%  190M 3s
123600K .......... .......... .......... .......... .......... 58%  191M 3s
123650K .......... .......... .......... .......... .......... 58%  159M 3s
123700K .......... .......... .......... .......... .......... 58%  131M 3s
123750K .......... .......... .......... .......... .......... 58%  192M 3s
123800K .......... .......... .......... .......... .......... 58%  196M 3s
123850K .......... .......... .......... .......... .......... 58%  195M 3s
123900K .......... .......... .......... .......... .......... 58%  196M 3s
123950K .......... .......... .......... .......... .......... 58%  187M 3s
124000K .......... .......... .......... .......... .......... 58%  188M 2s
124050K .......... .......... .......... .......... .......... 58%  196M 2s
124100K .......... .......... .......... .......... .......... 58%  140M 2s
124150K .......... .......... .......... .......... .......... 58%  187M 2s
124200K .......... .......... .......... .......... .......... 58%  192M 2s
124250K .......... .......... .......... .......... .......... 58%  157M 2s
124300K .......... .......... .......... .......... .......... 58% 7.06M 2s
124350K .......... .......... .......... .......... .......... 58%  130M 2s
124400K .......... .......... .......... .......... .......... 58%  179M 2s
124450K .......... .......... .......... .......... .......... 58%  195M 2s
124500K .......... .......... .......... .......... .......... 58%  151M 2s
124550K .......... .......... .......... .......... .......... 58%  182M 2s
124600K .......... .......... .......... .......... .......... 58%  201M 2s
124650K .......... .......... .......... .......... .......... 58%  197M 2s
124700K .......... .......... .......... .......... .......... 58%  153M 2s
124750K .......... .......... .......... .......... .......... 58%  179M 2s
124800K .......... .......... .......... .......... .......... 58%  197M 2s
124850K .......... .......... .......... .......... .......... 58%  205M 2s
124900K .......... .......... .......... .......... .......... 58% 8.01M 2s
124950K .......... .......... .......... .......... .......... 58%  147M 2s
125000K .......... .......... .......... .......... .......... 58%  199M 2s
125050K .......... .......... .......... .......... .......... 58%  206M 2s
125100K .......... .......... .......... .......... .......... 58%  148M 2s
125150K .......... .......... .......... .......... .......... 58%  182M 2s
125200K .......... .......... .......... .......... .......... 58%  188M 2s
125250K .......... .......... .......... .......... .......... 58%  199M 2s
125300K .......... .......... .......... .......... .......... 58%  150M 2s
125350K .......... .......... .......... .......... .......... 58%  176M 2s
125400K .......... .......... .......... .......... .......... 58%  197M 2s
125450K .......... .......... .......... .......... .......... 58% 23.2M 2s
125500K .......... .......... .......... .......... .......... 58%  156M 2s
125550K .......... .......... .......... .......... .......... 58%  161M 2s
125600K .......... .......... .......... .......... .......... 58%  198M 2s
125650K .......... .......... .......... .......... .......... 58%  181M 2s
125700K .......... .......... .......... .......... .......... 59%  129M 2s
125750K .......... .......... .......... .......... .......... 59%  184M 2s
125800K .......... .......... .......... .......... .......... 59% 14.7M 2s
125850K .......... .......... .......... .......... .......... 59%  166M 2s
125900K .......... .......... .......... .......... .......... 59% 44.3M 2s
125950K .......... .......... .......... .......... .......... 59%  184M 2s
126000K .......... .......... .......... .......... .......... 59%  193M 2s
126050K .......... .......... .......... .......... .......... 59% 41.9M 2s
126100K .......... .......... .......... .......... .......... 59%  119M 2s
126150K .......... .......... .......... .......... .......... 59% 1.49M 2s
126200K .......... .......... .......... .......... .......... 59%  176M 2s
126250K .......... .......... .......... .......... .......... 59%  190M 2s
126300K .......... .......... .......... .......... .......... 59%  182M 2s
126350K .......... .......... .......... .......... .......... 59%  140M 2s
126400K .......... .......... .......... .......... .......... 59%  186M 2s
126450K .......... .......... .......... .......... .......... 59%  191M 2s
126500K .......... .......... .......... .......... .......... 59%  141M 2s
126550K .......... .......... .......... .......... .......... 59%  188M 2s
126600K .......... .......... .......... .......... .......... 59%  202M 2s
126650K .......... .......... .......... .......... .......... 59%  161M 2s
126700K .......... .......... .......... .......... .......... 59%  193M 2s
126750K .......... .......... .......... .......... .......... 59%  190M 2s
126800K .......... .......... .......... .......... .......... 59%  197M 2s
126850K .......... .......... .......... .......... .......... 59%  188M 2s
126900K .......... .......... .......... .......... .......... 59%  147M 2s
126950K .......... .......... .......... .......... .......... 59%  194M 2s
127000K .......... .......... .......... .......... .......... 59% 6.31M 2s
127050K .......... .......... .......... .......... .......... 59%  176M 2s
127100K .......... .......... .......... .......... .......... 59%  193M 2s
127150K .......... .......... .......... .......... .......... 59%  197M 2s
127200K .......... .......... .......... .......... .......... 59%  193M 2s
127250K .......... .......... .......... .......... .......... 59%  191M 2s
127300K .......... .......... .......... .......... .......... 59%  157M 2s
127350K .......... .......... .......... .......... .......... 59%  199M 2s
127400K .......... .......... .......... .......... .......... 59%  175M 2s
127450K .......... .......... .......... .......... .......... 59%  194M 2s
127500K .......... .......... .......... .......... .......... 59%  164M 2s
127550K .......... .......... .......... .......... .......... 59%  182M 2s
127600K .......... .......... .......... .......... .......... 59%  188M 2s
127650K .......... .......... .......... .......... .......... 59%  205M 2s
127700K .......... .......... .......... .......... .......... 59%  158M 2s
127750K .......... .......... .......... .......... .......... 59% 9.18M 2s
127800K .......... .......... .......... .......... .......... 59%  180M 2s
127850K .......... .......... .......... .......... .......... 60%  201M 2s
127900K .......... .......... .......... .......... .......... 60%  190M 2s
127950K .......... .......... .......... .......... .......... 60%  159M 2s
128000K .......... .......... .......... .......... .......... 60%  178M 2s
128050K .......... .......... .......... .......... .......... 60%  165M 2s
128100K .......... .......... .......... .......... .......... 60%  144M 2s
128150K .......... .......... .......... .......... .......... 60%  202M 2s
128200K .......... .......... .......... .......... .......... 60%  205M 2s
128250K .......... .......... .......... .......... .......... 60%  198M 2s
128300K .......... .......... .......... .......... .......... 60%  199M 2s
128350K .......... .......... .......... .......... .......... 60% 19.3M 2s
128400K .......... .......... .......... .......... .......... 60% 91.3M 2s
128450K .......... .......... .......... .......... .......... 60%  127M 2s
128500K .......... .......... .......... .......... .......... 60%  149M 2s
128550K .......... .......... .......... .......... .......... 60%  149M 2s
128600K .......... .......... .......... .......... .......... 60%  202M 2s
128650K .......... .......... .......... .......... .......... 60%  168M 2s
128700K .......... .......... .......... .......... .......... 60% 18.4M 2s
128750K .......... .......... .......... .......... .......... 60%  195M 2s
128800K .......... .......... .......... .......... .......... 60%  206M 2s
128850K .......... .......... .......... .......... .......... 60%  148M 2s
128900K .......... .......... .......... .......... .......... 60%  153M 2s
128950K .......... .......... .......... .......... .......... 60%  205M 2s
129000K .......... .......... .......... .......... .......... 60% 19.4M 2s
129050K .......... .......... .......... .......... .......... 60%  186M 2s
129100K .......... .......... .......... .......... .......... 60% 2.29M 2s
129150K .......... .......... .......... .......... .......... 60% 4.83M 2s
129200K .......... .......... .......... .......... .......... 60% 89.2M 2s
129250K .......... .......... .......... .......... .......... 60%  187M 2s
129300K .......... .......... .......... .......... .......... 60% 94.1M 2s
129350K .......... .......... .......... .......... .......... 60%  134M 2s
129400K .......... .......... .......... .......... .......... 60%  156M 2s
129450K .......... .......... .......... .......... .......... 60%  191M 2s
129500K .......... .......... .......... .......... .......... 60%  198M 2s
129550K .......... .......... .......... .......... .......... 60%  197M 2s
129600K .......... .......... .......... .......... .......... 60%  148M 2s
129650K .......... .......... .......... .......... .......... 60%  197M 2s
129700K .......... .......... .......... .......... .......... 60%  155M 2s
129750K .......... .......... .......... .......... .......... 60%  179M 2s
129800K .......... .......... .......... .......... .......... 60% 5.72M 2s
129850K .......... .......... .......... .......... .......... 60%  160M 2s
129900K .......... .......... .......... .......... .......... 60%  182M 2s
129950K .......... .......... .......... .......... .......... 60%  193M 2s
130000K .......... .......... .......... .......... .......... 61%  157M 2s
130050K .......... .......... .......... .......... .......... 61%  185M 2s
130100K .......... .......... .......... .......... .......... 61% 86.1M 2s
130150K .......... .......... .......... .......... .......... 61%  161M 2s
130200K .......... .......... .......... .......... .......... 61%  190M 2s
130250K .......... .......... .......... .......... .......... 61%  177M 2s
130300K .......... .......... .......... .......... .......... 61%  186M 2s
130350K .......... .......... .......... .......... .......... 61%  175M 2s
130400K .......... .......... .......... .......... .......... 61%  159M 2s
130450K .......... .......... .......... .......... .......... 61% 9.00M 2s
130500K .......... .......... .......... .......... .......... 61%  115M 2s
130550K .......... .......... .......... .......... .......... 61%  182M 2s
130600K .......... .......... .......... .......... .......... 61%  198M 2s
130650K .......... .......... .......... .......... .......... 61%  173M 2s
130700K .......... .......... .......... .......... .......... 61%  144M 2s
130750K .......... .......... .......... .......... .......... 61%  152M 2s
130800K .......... .......... .......... .......... .......... 61%  183M 2s
130850K .......... .......... .......... .......... .......... 61%  170M 2s
130900K .......... .......... .......... .......... .......... 61%  151M 2s
130950K .......... .......... .......... .......... .......... 61%  191M 2s
131000K .......... .......... .......... .......... .......... 61%  207M 2s
131050K .......... .......... .......... .......... .......... 61%  202M 2s
131100K .......... .......... .......... .......... .......... 61%  197M 2s
131150K .......... .......... .......... .......... .......... 61%  205M 2s
131200K .......... .......... .......... .......... .......... 61% 38.4M 2s
131250K .......... .......... .......... .......... .......... 61%  153M 2s
131300K .......... .......... .......... .......... .......... 61%  139M 2s
131350K .......... .......... .......... .......... .......... 61%  171M 2s
131400K .......... .......... .......... .......... .......... 61%  195M 2s
131450K .......... .......... .......... .......... .......... 61%  173M 2s
131500K .......... .......... .......... .......... .......... 61%  200M 2s
131550K .......... .......... .......... .......... .......... 61% 14.6M 2s
131600K .......... .......... .......... .......... .......... 61%  166M 2s
131650K .......... .......... .......... .......... .......... 61%  169M 2s
131700K .......... .......... .......... .......... .......... 61%  118M 2s
131750K .......... .......... .......... .......... .......... 61% 18.4M 2s
131800K .......... .......... .......... .......... .......... 61%  152M 2s
131850K .......... .......... .......... .......... .......... 61%  189M 2s
131900K .......... .......... .......... .......... .......... 61%  188M 2s
131950K .......... .......... .......... .......... .......... 61%  196M 2s
132000K .......... .......... .......... .......... .......... 61%  203M 2s
132050K .......... .......... .......... .......... .......... 61%  187M 2s
132100K .......... .......... .......... .......... .......... 62% 2.42M 2s
132150K .......... .......... .......... .......... .......... 62% 4.82M 2s
132200K .......... .......... .......... .......... .......... 62%  160M 2s
132250K .......... .......... .......... .......... .......... 62%  171M 2s
132300K .......... .......... .......... .......... .......... 62% 47.0M 2s
132350K .......... .......... .......... .......... .......... 62%  179M 2s
132400K .......... .......... .......... .......... .......... 62%  199M 2s
132450K .......... .......... .......... .......... .......... 62%  194M 2s
132500K .......... .......... .......... .......... .......... 62%  105M 2s
132550K .......... .......... .......... .......... .......... 62%  195M 2s
132600K .......... .......... .......... .......... .......... 62% 4.96M 2s
132650K .......... .......... .......... .......... .......... 62%  136M 2s
132700K .......... .......... .......... .......... .......... 62%  193M 2s
132750K .......... .......... .......... .......... .......... 62%  189M 2s
132800K .......... .......... .......... .......... .......... 62%  193M 2s
132850K .......... .......... .......... .......... .......... 62%  176M 2s
132900K .......... .......... .......... .......... .......... 62%  124M 2s
132950K .......... .......... .......... .......... .......... 62%  201M 2s
133000K .......... .......... .......... .......... .......... 62%  208M 2s
133050K .......... .......... .......... .......... .......... 62% 93.2M 2s
133100K .......... .......... .......... .......... .......... 62% 8.95M 2s
133150K .......... .......... .......... .......... .......... 62%  165M 2s
133200K .......... .......... .......... .......... .......... 62%  179M 2s
133250K .......... .......... .......... .......... .......... 62%  164M 2s
133300K .......... .......... .......... .......... .......... 62%  144M 2s
133350K .......... .......... .......... .......... .......... 62%  158M 2s
133400K .......... .......... .......... .......... .......... 62%  189M 2s
133450K .......... .......... .......... .......... .......... 62%  203M 2s
133500K .......... .......... .......... .......... .......... 62%  201M 2s
133550K .......... .......... .......... .......... .......... 62%  198M 2s
133600K .......... .......... .......... .......... .......... 62%  176M 2s
133650K .......... .......... .......... .......... .......... 62%  205M 2s
133700K .......... .......... .......... .......... .......... 62%  132M 2s
133750K .......... .......... .......... .......... .......... 62%  199M 2s
133800K .......... .......... .......... .......... .......... 62%  185M 2s
133850K .......... .......... .......... .......... .......... 62%  207M 2s
133900K .......... .......... .......... .......... .......... 62%  207M 2s
133950K .......... .......... .......... .......... .......... 62%  206M 2s
134000K .......... .......... .......... .......... .......... 62% 42.7M 2s
134050K .......... .......... .......... .......... .......... 62%  178M 2s
134100K .......... .......... .......... .......... .......... 62%  143M 2s
134150K .......... .......... .......... .......... .......... 62%  198M 2s
134200K .......... .......... .......... .......... .......... 62%  200M 2s
134250K .......... .......... .......... .......... .......... 63%  164M 2s
134300K .......... .......... .......... .......... .......... 63%  206M 2s
134350K .......... .......... .......... .......... .......... 63% 16.1M 2s
134400K .......... .......... .......... .......... .......... 63%  147M 2s
134450K .......... .......... .......... .......... .......... 63%  195M 2s
134500K .......... .......... .......... .......... .......... 63%  140M 2s
134550K .......... .......... .......... .......... .......... 63%  191M 2s
134600K .......... .......... .......... .......... .......... 63%  187M 2s
134650K .......... .......... .......... .......... .......... 63%  157M 2s
134700K .......... .......... .......... .......... .......... 63% 20.3M 2s
134750K .......... .......... .......... .......... .......... 63%  161M 2s
134800K .......... .......... .......... .......... .......... 63%  156M 2s
134850K .......... .......... .......... .......... .......... 63%  191M 2s
134900K .......... .......... .......... .......... .......... 63%  150M 2s
134950K .......... .......... .......... .......... .......... 63%  204M 2s
135000K .......... .......... .......... .......... .......... 63% 2.44M 2s
135050K .......... .......... .......... .......... .......... 63%  197M 2s
135100K .......... .......... .......... .......... .......... 63%  166M 2s
135150K .......... .......... .......... .......... .......... 63%  187M 2s
135200K .......... .......... .......... .......... .......... 63% 5.19M 2s
135250K .......... .......... .......... .......... .......... 63% 17.3M 2s
135300K .......... .......... .......... .......... .......... 63%  129M 2s
135350K .......... .......... .......... .......... .......... 63%  190M 2s
135400K .......... .......... .......... .......... .......... 63%  200M 2s
135450K .......... .......... .......... .......... .......... 63%  191M 2s
135500K .......... .......... .......... .......... .......... 63%  202M 2s
135550K .......... .......... .......... .......... .......... 63%  201M 2s
135600K .......... .......... .......... .......... .......... 63% 5.87M 2s
135650K .......... .......... .......... .......... .......... 63%  148M 2s
135700K .......... .......... .......... .......... .......... 63%  137M 2s
135750K .......... .......... .......... .......... .......... 63%  204M 2s
135800K .......... .......... .......... .......... .......... 63%  207M 2s
135850K .......... .......... .......... .......... .......... 63% 7.03M 2s
135900K .......... .......... .......... .......... .......... 63%  131M 2s
135950K .......... .......... .......... .......... .......... 63%  185M 2s
136000K .......... .......... .......... .......... .......... 63%  197M 2s
136050K .......... .......... .......... .......... .......... 63%  196M 2s
136100K .......... .......... .......... .......... .......... 63%  145M 2s
136150K .......... .......... .......... .......... .......... 63%  155M 2s
136200K .......... .......... .......... .......... .......... 63%  201M 2s
136250K .......... .......... .......... .......... .......... 63%  198M 2s
136300K .......... .......... .......... .......... .......... 63%  189M 2s
136350K .......... .......... .......... .......... .......... 63%  198M 2s
136400K .......... .......... .......... .......... .......... 64%  205M 2s
136450K .......... .......... .......... .......... .......... 64%  208M 2s
136500K .......... .......... .......... .......... .......... 64%  152M 2s
136550K .......... .......... .......... .......... .......... 64%  204M 2s
136600K .......... .......... .......... .......... .......... 64%  182M 2s
136650K .......... .......... .......... .......... .......... 64%  179M 2s
136700K .......... .......... .......... .......... .......... 64%  203M 2s
136750K .......... .......... .......... .......... .......... 64%  207M 2s
136800K .......... .......... .......... .......... .......... 64% 44.7M 2s
136850K .......... .......... .......... .......... .......... 64%  135M 2s
136900K .......... .......... .......... .......... .......... 64%  133M 2s
136950K .......... .......... .......... .......... .......... 64%  203M 2s
137000K .......... .......... .......... .......... .......... 64%  198M 2s
137050K .......... .......... .......... .......... .......... 64%  195M 2s
137100K .......... .......... .......... .......... .......... 64%  154M 2s
137150K .......... .......... .......... .......... .......... 64%  148M 2s
137200K .......... .......... .......... .......... .......... 64% 17.4M 2s
137250K .......... .......... .......... .......... .......... 64%  165M 2s
137300K .......... .......... .......... .......... .......... 64%  127M 2s
137350K .......... .......... .......... .......... .......... 64%  197M 2s
137400K .......... .......... .......... .......... .......... 64%  177M 2s
137450K .......... .......... .......... .......... .......... 64%  192M 2s
137500K .......... .......... .......... .......... .......... 64%  208M 2s
137550K .......... .......... .......... .......... .......... 64% 25.8M 2s
137600K .......... .......... .......... .......... .......... 64%  177M 2s
137650K .......... .......... .......... .......... .......... 64%  205M 2s
137700K .......... .......... .......... .......... .......... 64%  156M 2s
137750K .......... .......... .......... .......... .......... 64%  163M 2s
137800K .......... .......... .......... .......... .......... 64% 44.6M 2s
137850K .......... .......... .......... .......... .......... 64% 2.49M 2s
137900K .......... .......... .......... .......... .......... 64%  141M 2s
137950K .......... .......... .......... .......... .......... 64%  202M 2s
138000K .......... .......... .......... .......... .......... 64%  204M 2s
138050K .......... .......... .......... .......... .......... 64% 3.86M 2s
138100K .......... .......... .......... .......... .......... 64%  139M 2s
138150K .......... .......... .......... .......... .......... 64%  153M 2s
138200K .......... .......... .......... .......... .......... 64%  193M 2s
138250K .......... .......... .......... .......... .......... 64%  203M 2s
138300K .......... .......... .......... .......... .......... 64%  197M 2s
138350K .......... .......... .......... .......... .......... 64%  193M 2s
138400K .......... .......... .......... .......... .......... 64%  200M 2s
138450K .......... .......... .......... .......... .......... 64%  207M 2s
138500K .......... .......... .......... .......... .......... 65% 6.46M 2s
138550K .......... .......... .......... .......... .......... 65%  160M 2s
138600K .......... .......... .......... .......... .......... 65%  203M 2s
138650K .......... .......... .......... .......... .......... 65%  178M 2s
138700K .......... .......... .......... .......... .......... 65%  194M 2s
138750K .......... .......... .......... .......... .......... 65%  192M 2s
138800K .......... .......... .......... .......... .......... 65% 7.22M 2s
138850K .......... .......... .......... .......... .......... 65%  167M 2s
138900K .......... .......... .......... .......... .......... 65%  135M 2s
138950K .......... .......... .......... .......... .......... 65%  150M 2s
139000K .......... .......... .......... .......... .......... 65%  110M 2s
139050K .......... .......... .......... .......... .......... 65%  176M 2s
139100K .......... .......... .......... .......... .......... 65%  157M 2s
139150K .......... .......... .......... .......... .......... 65%  193M 2s
139200K .......... .......... .......... .......... .......... 65%  190M 2s
139250K .......... .......... .......... .......... .......... 65%  198M 2s
139300K .......... .......... .......... .......... .......... 65%  100M 2s
139350K .......... .......... .......... .......... .......... 65%  148M 2s
139400K .......... .......... .......... .......... .......... 65%  166M 2s
139450K .......... .......... .......... .......... .......... 65% 32.0M 2s
139500K .......... .......... .......... .......... .......... 65%  166M 2s
139550K .......... .......... .......... .......... .......... 65%  178M 2s
139600K .......... .......... .......... .......... .......... 65%  159M 2s
139650K .......... .......... .......... .......... .......... 65%  189M 2s
139700K .......... .......... .......... .......... .......... 65%  146M 2s
139750K .......... .......... .......... .......... .......... 65%  199M 2s
139800K .......... .......... .......... .......... .......... 65%  210M 2s
139850K .......... .......... .......... .......... .......... 65%  171M 2s
139900K .......... .......... .......... .......... .......... 65%  192M 2s
139950K .......... .......... .......... .......... .......... 65%  185M 2s
140000K .......... .......... .......... .......... .......... 65%  203M 2s
140050K .......... .......... .......... .......... .......... 65% 20.6M 2s
140100K .......... .......... .......... .......... .......... 65%  121M 2s
140150K .......... .......... .......... .......... .......... 65%  203M 2s
140200K .......... .......... .......... .......... .......... 65%  189M 2s
140250K .......... .......... .......... .......... .......... 65%  202M 2s
140300K .......... .......... .......... .......... .......... 65%  201M 2s
140350K .......... .......... .......... .......... .......... 65%  206M 2s
140400K .......... .......... .......... .......... .......... 65%  183M 2s
140450K .......... .......... .......... .......... .......... 65% 28.2M 2s
140500K .......... .......... .......... .......... .......... 65%  150M 2s
140550K .......... .......... .......... .......... .......... 65%  199M 2s
140600K .......... .......... .......... .......... .......... 65%  181M 2s
140650K .......... .......... .......... .......... .......... 66%  202M 2s
140700K .......... .......... .......... .......... .......... 66% 55.3M 2s
140750K .......... .......... .......... .......... .......... 66%  181M 2s
140800K .......... .......... .......... .......... .......... 66%  201M 2s
140850K .......... .......... .......... .......... .......... 66% 2.56M 2s
140900K .......... .......... .......... .......... .......... 66%  108M 2s
140950K .......... .......... .......... .......... .......... 66%  174M 2s
141000K .......... .......... .......... .......... .......... 66% 3.76M 2s
141050K .......... .......... .......... .......... .......... 66%  169M 2s
141100K .......... .......... .......... .......... .......... 66%  142M 2s
141150K .......... .......... .......... .......... .......... 66%  188M 2s
141200K .......... .......... .......... .......... .......... 66%  172M 2s
141250K .......... .......... .......... .......... .......... 66% 5.66M 2s
141300K .......... .......... .......... .......... .......... 66% 80.8M 2s
141350K .......... .......... .......... .......... .......... 66%  189M 2s
141400K .......... .......... .......... .......... .......... 66%  175M 2s
141450K .......... .......... .......... .......... .......... 66%  152M 2s
141500K .......... .......... .......... .......... .......... 66%  158M 2s
141550K .......... .......... .......... .......... .......... 66%  186M 2s
141600K .......... .......... .......... .......... .......... 66%  185M 2s
141650K .......... .......... .......... .......... .......... 66%  198M 2s
141700K .......... .......... .......... .......... .......... 66% 8.81M 2s
141750K .......... .......... .......... .......... .......... 66%  181M 2s
141800K .......... .......... .......... .......... .......... 66%  120M 2s
141850K .......... .......... .......... .......... .......... 66%  140M 2s
141900K .......... .......... .......... .......... .......... 66%  175M 2s
141950K .......... .......... .......... .......... .......... 66%  177M 2s
142000K .......... .......... .......... .......... .......... 66%  138M 2s
142050K .......... .......... .......... .......... .......... 66%  185M 2s
142100K .......... .......... .......... .......... .......... 66%  132M 2s
142150K .......... .......... .......... .......... .......... 66%  160M 2s
142200K .......... .......... .......... .......... .......... 66%  200M 2s
142250K .......... .......... .......... .......... .......... 66% 21.9M 2s
142300K .......... .......... .......... .......... .......... 66%  122M 2s
142350K .......... .......... .......... .......... .......... 66%  151M 2s
142400K .......... .......... .......... .......... .......... 66%  196M 2s
142450K .......... .......... .......... .......... .......... 66%  154M 2s
142500K .......... .......... .......... .......... .......... 66%  152M 2s
142550K .......... .......... .......... .......... .......... 66%  198M 2s
142600K .......... .......... .......... .......... .......... 66%  192M 2s
142650K .......... .......... .......... .......... .......... 66%  203M 2s
142700K .......... .......... .......... .......... .......... 66%  206M 2s
142750K .......... .......... .......... .......... .......... 67% 16.4M 2s
142800K .......... .......... .......... .......... .......... 67%  134M 2s
142850K .......... .......... .......... .......... .......... 67%  133M 2s
142900K .......... .......... .......... .......... .......... 67%  104M 2s
142950K .......... .......... .......... .......... .......... 67%  154M 2s
143000K .......... .......... .......... .......... .......... 67%  163M 2s
143050K .......... .......... .......... .......... .......... 67%  123M 2s
143100K .......... .......... .......... .......... .......... 67%  118M 2s
